{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600415', '股票名称': '小商品城', '今开': '5.84', '成交量': '20.90万手', '最高': '5.97', '涨停': '6.44', '内盘': '9.86万手', '成交额': '1.24亿', '委比': '-26.09%', '流通市值': '322.78亿', '市盈率MRQ': '19.57', '每股收益': '0.23', '总股本': '54.43亿', '昨收': '5.85', '换手率': '0.38%', '最低': '5.82', '跌停': '5.27', '外盘': '11.04万手', '振幅': '2.56%', '量比': '0.57', '总市值': '322.78亿', '市净率': '2.95', '每股净资产': '2.01', '流通股本': '54.43亿'}
{'股票代码': 'sh600416', '股票名称': '湘电股份', '今开': '12.12', '成交量': '5.23万手', '最高': '12.24', '涨停': '13.40', '内盘': '3.12万手', '成交额': '6354.53万', '委比': '-49.09%', '流通市值': '102.26亿', '市盈率MRQ': '159.00', '每股收益': '0.06', '总股本': '9.46亿', '昨收': '12.18', '换手率': '0.62%', '最低': '12.05', '跌停': '10.96', '外盘': '2.11万手', '振幅': '1.56%', '量比': '0.64', '总市值': '115.01亿', '市净率': '1.78', '每股净资产': '6.82', '流通股本': '8.41亿'}
{'股票代码': 'sh600418', '股票名称': '江淮汽车', '今开': '9.53', '成交量': '16.05万手', '最高': '9.53', '涨停': '10.43', '内盘': '10.35万手', '成交额': '1.51亿', '委比': '27.64%', '流通市值': '135.62亿', '市盈率MRQ': '60.83', '每股收益': '0.12', '总股本': '18.93亿', '昨收': '9.48', '换手率': '1.11%', '最低': '9.34', '跌停': '8.53', '外盘': '5.70万手', '振幅': '2.00%', '量比': '1.21', '总市值': '177.40亿', '市净率': '1.30', '每股净资产': '7.21', '流通股本': '14.47亿'}
{'股票代码': 'sh600419', '股票名称': '天润乳业', '今开': '47.60', '成交量': '4380手', '最高': '47.81', '涨停': '52.28', '内盘': '2953手', '成交额': '2066.07万', '委比': '51.88%', '流通市值': '42.23亿', '市盈率MRQ': '42.46', '每股收益': '0.83', '总股本': '1.04亿', '昨收': '47.53', '换手率': '0.49%', '最低': '46.68', '跌停': '42.78', '外盘': '1427手', '振幅': '2.38%', '量比': '0.29', '总市值': '48.87亿', '市净率': '5.93', '每股净资产': '7.96', '流通股本': '8949.90万'}
{'股票代码': 'sh600420', '股票名称': '现代制药', '今开': '12.59', '成交量': '3.22万手', '最高': '12.65', '涨停': '13.83', '内盘': '1.88万手', '成交额': '4050.24万', '委比': '59.87%', '流通市值': '72.11亿', '市盈率MRQ': '23.38', '每股收益': '0.40', '总股本': '11.10亿', '昨收': '12.57', '换手率': '0.56%', '最低': '12.51', '跌停': '11.31', '外盘': '1.34万手', '振幅': '1.11%', '量比': '1.11', '总市值': '139.05亿', '市净率': '2.32', '每股净资产': '5.41', '流通股本': '5.75亿'}
{'股票代码': 'sh600421', '股票名称': '仰帆控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.83', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '22.81亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.96亿', '昨收': '11.66', '换手率': '--', '最低': '--', '跌停': '10.49', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.81亿', '市净率': '348.06', '每股净资产': '0.03', '流通股本': '1.96亿'}
{'股票代码': 'sh600422', '股票名称': '昆药集团', '今开': '9.43', '成交量': '6.53万手', '最高': '9.47', '涨停': '10.34', '内盘': '3.46万手', '成交额': '6133.29万', '委比': '-85.56%', '流通市值': '63.97亿', '市盈率MRQ': '19.90', '每股收益': '0.36', '总股本': '7.89亿', '昨收': '9.40', '换手率': '0.96%', '最低': '9.32', '跌停': '8.46', '外盘': '3.08万手', '振幅': '1.60%', '量比': '0.84', '总市值': '74.37亿', '市净率': '2.06', '每股净资产': '4.59', '流通股本': '6.78亿'}
{'股票代码': 'sh600423', '股票名称': '*ST柳化', '今开': '5.29', '成交量': '4.98万手', '最高': '5.38', '涨停': '5.57', '内盘': '2.70万手', '成交额': '2629.99万', '委比': '26.26%', '流通市值': '21.29亿', '市盈率MRQ': '--', '每股收益': '-0.45', '总股本': '3.99亿', '昨收': '5.30', '换手率': '1.25%', '最低': '5.22', '跌停': '5.04', '外盘': '2.28万手', '振幅': '3.02%', '量比': '0.32', '总市值': '21.29亿', '市净率': '-10.64', '每股净资产': '-0.50', '流通股本': '3.99亿'}
{'股票代码': 'sh600425', '股票名称': '*ST青松', '今开': '3.93', '成交量': '17.69万手', '最高': '4.02', '涨停': '4.13', '内盘': '8.94万手', '成交额': '7007.68万', '委比': '-9.80%', '流通市值': '54.19亿', '市盈率MRQ': '1672.83', '每股收益': '0.00', '总股本': '13.79亿', '昨收': '3.93', '换手率': '1.28%', '最低': '3.91', '跌停': '3.73', '外盘': '8.75万手', '振幅': '2.80%', '量比': '1.14', '总市值': '54.19亿', '市净率': '1.36', '每股净资产': '2.90', '流通股本': '13.79亿'}
{'股票代码': 'sh600426', '股票名称': '华鲁恒升', '今开': '17.56', '成交量': '30.79万手', '最高': '17.85', '涨停': '19.69', '内盘': '16.01万手', '成交额': '5.39亿', '委比': '-46.87%', '流通市值': '281.57亿', '市盈率MRQ': '25.00', '每股收益': '0.52', '总股本': '16.20亿', '昨收': '17.90', '换手率': '1.91%', '最低': '17.27', '跌停': '16.11', '外盘': '14.78万手', '振幅': '3.24%', '量比': '4.05', '总市值': '282.59亿', '市净率': '3.18', '每股净资产': '5.48', '流通股本': '16.15亿'}
{'股票代码': 'sh600428', '股票名称': '中远海特', '今开': '5.82', '成交量': '9.48万手', '最高': '5.88', '涨停': '6.39', '内盘': '3.68万手', '成交额': '5533.67万', '委比': '-26.56%', '流通市值': '98.72亿', '市盈率MRQ': '58.16', '每股收益': '0.08', '总股本': '21.47亿', '昨收': '5.81', '换手率': '0.56%', '最低': '5.79', '跌停': '5.23', '外盘': '5.81万手', '振幅': '1.55%', '量比': '0.27', '总市值': '125.36亿', '市净率': '1.33', '每股净资产': '4.38', '流通股本': '16.90亿'}
{'股票代码': 'sh600429', '股票名称': '三元股份', '今开': '6.37', '成交量': '2.16万手', '最高': '6.38', '涨停': '7.01', '内盘': '1.26万手', '成交额': '1366.98万', '委比': '-2.08%', '流通市值': '56.29亿', '市盈率MRQ': '57.85', '每股收益': '0.08', '总股本': '14.98亿', '昨收': '6.37', '换手率': '0.24%', '最低': '6.25', '跌停': '5.73', '外盘': '8966手', '振幅': '2.04%', '量比': '0.57', '总市值': '95.24亿', '市净率': '1.96', '每股净资产': '3.25', '流通股本': '8.85亿'}
{'股票代码': 'sh600432', '股票名称': '*ST吉恩', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '54.67亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '16.04亿', '昨收': '6.74', '换手率': '--', '最低': '--', '跌停': '6.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '108.09亿', '市净率': '5.48', '每股净资产': '1.23', '流通股本': '8.11亿'}
{'股票代码': 'sh600433', '股票名称': '冠豪高新', '今开': '4.89', '成交量': '7.98万手', '最高': '4.96', '涨停': '5.37', '内盘': '4.70万手', '成交额': '3906.81万', '委比': '-23.37%', '流通市值': '57.73亿', '市盈率MRQ': '119.76', '每股收益': '0.03', '总股本': '12.71亿', '昨收': '4.88', '换手率': '0.67%', '最低': '4.82', '跌停': '4.39', '外盘': '3.29万手', '振幅': '2.87%', '量比': '0.72', '总市值': '61.66亿', '市净率': '2.45', '每股净资产': '1.98', '流通股本': '11.90亿'}
{'股票代码': 'sh600435', '股票名称': '北方导航', '今开': '12.45', '成交量': '13.96万手', '最高': '12.60', '涨停': '13.72', '内盘': '7.53万手', '成交额': '1.74亿', '委比': '-31.43%', '流通市值': '186.02亿', '市盈率MRQ': '3467.16', '每股收益': '0.00', '总股本': '14.89亿', '昨收': '12.47', '换手率': '0.94%', '最低': '12.36', '跌停': '11.22', '外盘': '6.43万手', '振幅': '1.92%', '量比': '0.86', '总市值': '186.02亿', '市净率': '9.09', '每股净资产': '1.37', '流通股本': '14.89亿'}
{'股票代码': 'sh600436', '股票名称': '片仔癀', '今开': '67.70', '成交量': '5.99万手', '最高': '69.00', '涨停': '74.48', '内盘': '2.96万手', '成交额': '4.08亿', '委比': '-29.37%', '流通市值': '408.63亿', '市盈率MRQ': '45.42', '每股收益': '1.12', '总股本': '6.03亿', '昨收': '67.71', '换手率': '0.99%', '最低': '67.19', '跌停': '60.94', '外盘': '3.04万手', '振幅': '2.67%', '量比': '2.65', '总市值': '408.63亿', '市净率': '10.12', '每股净资产': '6.69', '流通股本': '6.03亿'}
{'股票代码': 'sh600438', '股票名称': '通威股份', '今开': '13.07', '成交量': '33.09万手', '最高': '13.30', '涨停': '14.40', '内盘': '19.02万手', '成交额': '4.26亿', '委比': '-35.72%', '流通市值': '358.38亿', '市盈率MRQ': '24.54', '每股收益': '0.39', '总股本': '38.82亿', '昨收': '13.09', '换手率': '1.19%', '最低': '12.72', '跌停': '11.78', '外盘': '14.07万手', '振幅': '4.43%', '量比': '2.72', '总市值': '500.05亿', '市净率': '3.88', '每股净资产': '3.32', '流通股本': '27.82亿'}
{'股票代码': 'sh600439', '股票名称': '瑞贝卡', '今开': '5.58', '成交量': '4.16万手', '最高': '5.64', '涨停': '6.15', '内盘': '1.79万手', '成交额': '2333.34万', '委比': '-39.90%', '流通市值': '63.73亿', '市盈率MRQ': '30.44', '每股收益': '0.14', '总股本': '11.32亿', '昨收': '5.59', '换手率': '0.37%', '最低': '5.56', '跌停': '5.03', '外盘': '2.37万手', '振幅': '1.43%', '量比': '0.32', '总市值': '63.73亿', '市净率': '2.63', '每股净资产': '2.14', '流通股本': '11.32亿'}
{'股票代码': 'sh600444', '股票名称': '国机通用', '今开': '15.13', '成交量': '4841手', '最高': '15.13', '涨停': '16.49', '内盘': '2477手', '成交额': '723.98万', '委比': '38.73%', '流通市值': '15.70亿', '市盈率MRQ': '63.03', '每股收益': '0.18', '总股本': '1.46亿', '昨收': '14.99', '换手率': '0.46%', '最低': '14.70', '跌停': '13.49', '外盘': '2364手', '振幅': '2.87%', '量比': '0.27', '总市值': '21.89亿', '市净率': '5.94', '每股净资产': '2.52', '流通股本': '1.05亿'}
{'股票代码': 'sh600446', '股票名称': '金证股份', '今开': '15.89', '成交量': '10.39万手', '最高': '16.06', '涨停': '17.08', '内盘': '5.48万手', '成交额': '1.64亿', '委比': '42.55%', '流通市值': '117.70亿', '市盈率MRQ': '331.74', '每股收益': '0.04', '总股本': '8.35亿', '昨收': '15.53', '换手率': '1.38%', '最低': '15.60', '跌停': '13.98', '外盘': '4.90万手', '振幅': '2.96%', '量比': '0.64', '总市值': '130.76亿', '市净率': '8.93', '每股净资产': '1.75', '流通股本': '7.52亿'}
{'股票代码': 'sh600448', '股票名称': '华纺股份', '今开': '5.59', '成交量': '2.49万手', '最高': '5.60', '涨停': '6.14', '内盘': '1.53万手', '成交额': '1387.90万', '委比': '-46.08%', '流通市值': '23.57亿', '市盈率MRQ': '156.73', '每股收益': '0.03', '总股本': '5.25亿', '昨收': '5.58', '换手率': '0.59%', '最低': '5.55', '跌停': '5.02', '外盘': '9582手', '振幅': '0.90%', '量比': '0.20', '总市值': '29.29亿', '市净率': '2.73', '每股净资产': '2.04', '流通股本': '4.22亿'}
{'股票代码': 'sh600449', '股票名称': '宁夏建材', '今开': '12.01', '成交量': '24.81万手', '最高': '12.57', '涨停': '13.32', '内盘': '12.33万手', '成交额': '3.06亿', '委比': '-23.83%', '流通市值': '59.15亿', '市盈率MRQ': '15.45', '每股收益': '0.60', '总股本': '4.78亿', '昨收': '12.11', '换手率': '5.19%', '最低': '12.01', '跌停': '10.90', '外盘': '12.49万手', '振幅': '4.62%', '量比': '3.23', '总市值': '59.15亿', '市净率': '1.31', '每股净资产': '9.42', '流通股本': '4.78亿'}
{'股票代码': 'sh600452', '股票名称': '涪陵电力', '今开': '34.80', '成交量': '1.27万手', '最高': '34.95', '涨停': '38.18', '内盘': '7620手', '成交额': '4398.71万', '委比': '-39.45%', '流通市值': '55.90亿', '市盈率MRQ': '23.35', '每股收益': '1.12', '总股本': '1.60亿', '昨收': '34.71', '换手率': '0.79%', '最低': '34.28', '跌停': '31.24', '外盘': '5085手', '振幅': '1.93%', '量比': '1.85', '总市值': '55.90亿', '市净率': '5.17', '每股净资产': '6.76', '流通股本': '1.60亿'}
{'股票代码': 'sh600455', '股票名称': '博通股份', '今开': '36.22', '成交量': '1582手', '最高': '36.48', '涨停': '39.91', '内盘': '653手', '成交额': '571.32万', '委比': '28.02%', '流通市值': '22.58亿', '市盈率MRQ': '168.89', '每股收益': '0.16', '总股本': '6245.80万', '昨收': '36.28', '换手率': '0.25%', '最低': '35.62', '跌停': '32.65', '外盘': '929手', '振幅': '2.37%', '量比': '0.24', '总市值': '22.58亿', '市净率': '16.82', '每股净资产': '2.15', '流通股本': '6245.80万'}
{'股票代码': 'sh600456', '股票名称': '宝钛股份', '今开': '23.73', '成交量': '6.54万手', '最高': '24.29', '涨停': '26.07', '内盘': '3.31万手', '成交额': '1.58亿', '委比': '-36.37%', '流通市值': '103.13亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '4.30亿', '昨收': '23.70', '换手率': '1.52%', '最低': '23.66', '跌停': '21.33', '外盘': '3.23万手', '振幅': '2.66%', '量比': '1.32', '总市值': '103.13亿', '市净率': '3.05', '每股净资产': '7.85', '流通股本': '4.30亿'}
{'股票代码': 'sh600458', '股票名称': '时代新材', '今开': '10.35', '成交量': '3.58万手', '最高': '10.43', '涨停': '11.33', '内盘': '2.13万手', '成交额': '3690.54万', '委比': '10.85%', '流通市值': '68.26亿', '市盈率MRQ': '123.10', '每股收益': '0.06', '总股本': '8.03亿', '昨收': '10.30', '换手率': '0.54%', '最低': '10.28', '跌停': '9.27', '外盘': '1.45万手', '振幅': '1.46%', '量比': '0.60', '总市值': '82.85亿', '市净率': '1.71', '每股净资产': '6.04', '流通股本': '6.61亿'}
{'股票代码': 'sh600459', '股票名称': '贵研铂业', '今开': '22.89', '成交量': '4.15万手', '最高': '23.06', '涨停': '25.12', '内盘': '2.38万手', '成交额': '9448.02万', '委比': '-43.03%', '流通市值': '58.93亿', '市盈率MRQ': '49.88', '每股收益': '0.34', '总股本': '2.61亿', '昨收': '22.84', '换手率': '1.59%', '最低': '22.54', '跌停': '20.56', '外盘': '1.76万手', '振幅': '2.28%', '量比': '0.29', '总市值': '58.93亿', '市净率': '3.08', '每股净资产': '7.33', '流通股本': '2.61亿'}
{'股票代码': 'sh600460', '股票名称': '士兰微', '今开': '16.55', '成交量': '137.82万手', '最高': '16.95', '涨停': '18.50', '内盘': '71.04万手', '成交额': '22.95亿', '委比': '-20.74%', '流通市值': '207.65亿', '市盈率MRQ': '115.32', '每股收益': '0.11', '总股本': '12.47亿', '昨收': '16.82', '换手率': '11.05%', '最低': '16.38', '跌停': '15.14', '外盘': '66.77万手', '振幅': '3.39%', '量比': '10.36', '总市值': '207.65亿', '市净率': '8.02', '每股净资产': '2.08', '流通股本': '12.47亿'}
{'股票代码': 'sh600461', '股票名称': '洪城水业', '今开': '6.42', '成交量': '3.06万手', '最高': '6.43', '涨停': '7.08', '内盘': '2.51万手', '成交额': '1959.38万', '委比': '-7.15%', '流通市值': '38.02亿', '市盈率MRQ': '18.18', '每股收益': '0.26', '总股本': '7.90亿', '昨收': '6.44', '换手率': '0.51%', '最低': '6.39', '跌停': '5.80', '外盘': '5496手', '振幅': '0.62%', '量比': '0.53', '总市值': '50.53亿', '市净率': '1.61', '每股净资产': '3.98', '流通股本': '5.94亿'}
{'股票代码': 'sh600462', '股票名称': '九有股份', '今开': '4.70', '成交量': '4.62万手', '最高': '4.73', '涨停': '5.17', '内盘': '2.74万手', '成交额': '2166.47万', '委比': '-12.29%', '流通市值': '25.09亿', '市盈率MRQ': '345.61', '每股收益': '0.01', '总股本': '5.34亿', '昨收': '4.70', '换手率': '0.87%', '最低': '4.64', '跌停': '4.23', '外盘': '1.89万手', '振幅': '1.91%', '量比': '0.39', '总市值': '25.09亿', '市净率': '8.47', '每股净资产': '0.55', '流通股本': '5.34亿'}
{'股票代码': 'sh600463', '股票名称': '空港股份', '今开': '11.71', '成交量': '2.90万手', '最高': '11.98', '涨停': '12.98', '内盘': '1.49万手', '成交额': '3439.43万', '委比': '-19.29%', '流通市值': '30.04亿', '市盈率MRQ': '45.59', '每股收益': '0.20', '总股本': '3.00亿', '昨收': '11.80', '换手率': '1.15%', '最低': '11.64', '跌停': '10.62', '外盘': '1.41万手', '振幅': '2.88%', '量比': '0.66', '总市值': '35.76亿', '市净率': '2.48', '每股净资产': '4.81', '流通股本': '2.52亿'}
{'股票代码': 'sh600466', '股票名称': '蓝光发展', '今开': '9.87', '成交量': '24.38万手', '最高': '10.24', '涨停': '10.85', '内盘': '11.90万手', '成交额': '2.45亿', '委比': '-36.27%', '流通市值': '90.20亿', '市盈率MRQ': '29.86', '每股收益': '0.26', '总股本': '21.34亿', '昨收': '9.86', '换手率': '2.76%', '最低': '9.77', '跌停': '8.87', '外盘': '12.48万手', '振幅': '4.77%', '量比': '2.82', '总市值': '218.13亿', '市净率': '2.02', '每股净资产': '5.06', '流通股本': '8.83亿'}
{'股票代码': 'sh600467', '股票名称': '好当家', '今开': '3.14', '成交量': '11.19万手', '最高': '3.20', '涨停': '3.47', '内盘': '4.05万手', '成交额': '3559.86万', '委比': '-18.94%', '流通市值': '46.46亿', '市盈率MRQ': '78.40', '每股收益': '0.03', '总股本': '14.61亿', '昨收': '3.15', '换手率': '0.77%', '最低': '3.14', '跌停': '2.84', '外盘': '7.14万手', '振幅': '1.90%', '量比': '0.42', '总市值': '46.46亿', '市净率': '1.55', '每股净资产': '2.05', '流通股本': '14.61亿'}
{'股票代码': 'sh600468', '股票名称': '百利电气', '今开': '6.58', '成交量': '5.51万手', '最高': '6.73', '涨停': '7.25', '内盘': '2.62万手', '成交额': '3667.39万', '委比': '-20.34%', '流通市值': '53.57亿', '市盈率MRQ': '86.06', '每股收益': '0.06', '总股本': '8.11亿', '昨收': '6.59', '换手率': '0.69%', '最低': '6.56', '跌停': '5.93', '外盘': '2.89万手', '振幅': '2.58%', '量比': '1.69', '总市值': '54.43亿', '市净率': '3.06', '每股净资产': '2.19', '流通股本': '7.98亿'}
{'股票代码': 'sh600469', '股票名称': '风神股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '32.00亿', '市盈率MRQ': '--', '每股收益': '-0.36', '总股本': '5.62亿', '昨收': '5.69', '换手率': '--', '最低': '--', '跌停': '5.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '32.00亿', '市净率': '1.46', '每股净资产': '3.90', '流通股本': '5.62亿'}
{'股票代码': 'sh600470', '股票名称': '六国化工', '今开': '5.89', '成交量': '6.21万手', '最高': '5.95', '涨停': '6.48', '内盘': '2.80万手', '成交额': '3661.40万', '委比': '-42.89%', '流通市值': '30.98亿', '市盈率MRQ': '135.37', '每股收益': '0.03', '总股本': '5.22亿', '昨收': '5.89', '换手率': '1.19%', '最低': '5.83', '跌停': '5.30', '外盘': '3.41万手', '振幅': '2.04%', '量比': '0.42', '总市值': '30.98亿', '市净率': '1.54', '每股净资产': '3.87', '流通股本': '5.22亿'}
{'股票代码': 'sh600472', '股票名称': '包头铝业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600475', '股票名称': '华光股份', '今开': '14.76', '成交量': '2.03万手', '最高': '14.76', '涨停': '16.15', '内盘': '1.36万手', '成交额': '2962.07万', '委比': '-12.90%', '流通市值': '20.47亿', '市盈率MRQ': '19.53', '每股收益': '0.56', '总股本': '5.59亿', '昨收': '14.68', '换手率': '1.45%', '最低': '14.51', '跌停': '13.21', '外盘': '6720手', '振幅': '1.70%', '量比': '0.31', '总市值': '81.50亿', '市净率': '1.80', '每股净资产': '8.08', '流通股本': '1.40亿'}
{'股票代码': 'sh600476', '股票名称': '湘邮科技', '今开': '17.09', '成交量': '2.62万手', '最高': '17.38', '涨停': '18.84', '内盘': '1.42万手', '成交额': '4502.90万', '委比': '23.23%', '流通市值': '27.61亿', '市盈率MRQ': '857.61', '每股收益': '0.01', '总股本': '1.61亿', '昨收': '17.13', '换手率': '1.63%', '最低': '16.92', '跌停': '15.42', '外盘': '1.20万手', '振幅': '2.69%', '量比': '1.38', '总市值': '27.61亿', '市净率': '13.77', '每股净资产': '1.24', '流通股本': '1.61亿'}
{'股票代码': 'sh600477', '股票名称': '杭萧钢构', '今开': '11.05', '成交量': '19.92万手', '最高': '11.38', '涨停': '12.25', '内盘': '10.39万手', '成交额': '2.22亿', '委比': '6.83%', '流通市值': '140.49亿', '市盈率MRQ': '21.50', '每股收益': '0.39', '总股本': '13.74亿', '昨收': '11.14', '换手率': '1.58%', '最低': '10.91', '跌停': '10.03', '外盘': '9.53万手', '振幅': '4.22%', '量比': '1.07', '总市值': '153.25亿', '市净率': '5.78', '每股净资产': '1.93', '流通股本': '12.60亿'}
{'股票代码': 'sh600478', '股票名称': '科力远', '今开': '7.32', '成交量': '9.12万手', '最高': '7.59', '涨停': '8.04', '内盘': '4.13万手', '成交额': '6832.10万', '委比': '-69.30%', '流通市值': '95.37亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '14.70亿', '昨收': '7.31', '换手率': '0.72%', '最低': '7.31', '跌停': '6.58', '外盘': '4.99万手', '振幅': '3.83%', '量比': '1.25', '总市值': '109.93亿', '市净率': '8.44', '每股净资产': '0.89', '流通股本': '12.75亿'}
{'股票代码': 'sh600479', '股票名称': '千金药业', '今开': '13.92', '成交量': '2.16万手', '最高': '14.04', '涨停': '15.31', '内盘': '7361手', '成交额': '3009.13万', '委比': '-62.38%', '流通市值': '42.52亿', '市盈率MRQ': '37.39', '每股收益': '0.28', '总股本': '3.49亿', '昨收': '13.92', '换手率': '0.71%', '最低': '13.77', '跌停': '12.53', '外盘': '1.42万手', '振幅': '1.94%', '量比': '0.64', '总市值': '48.65亿', '市净率': '2.74', '每股净资产': '5.09', '流通股本': '3.05亿'}
{'股票代码': 'sh600480', '股票名称': '凌云股份', '今开': '16.45', '成交量': '8.40万手', '最高': '16.71', '涨停': '18.01', '内盘': '4.13万手', '成交额': '1.39亿', '委比': '-14.06%', '流通市值': '59.65亿', '市盈率MRQ': '19.38', '每股收益': '0.64', '总股本': '4.55亿', '昨收': '16.37', '换手率': '2.32%', '最低': '16.38', '跌停': '14.73', '外盘': '4.27万手', '振幅': '2.02%', '量比': '1.00', '总市值': '75.04亿', '市净率': '2.01', '每股净资产': '8.21', '流通股本': '3.62亿'}
{'股票代码': 'sh600481', '股票名称': '双良节能', '今开': '4.25', '成交量': '6.54万手', '最高': '4.27', '涨停': '4.68', '内盘': '4.09万手', '成交额': '2757.47万', '委比': '22.61%', '流通市值': '68.22亿', '市盈率MRQ': '230.09', '每股收益': '0.01', '总股本': '16.20亿', '昨收': '4.25', '换手率': '0.40%', '最低': '4.19', '跌停': '3.82', '外盘': '2.45万手', '振幅': '1.88%', '量比': '0.42', '总市值': '68.22亿', '市净率': '3.42', '每股净资产': '1.23', '流通股本': '16.20亿'}
{'股票代码': 'sh600482', '股票名称': '中国动力', '今开': '25.16', '成交量': '3.64万手', '最高': '25.34', '涨停': '27.65', '内盘': '2.24万手', '成交额': '9152.95万', '委比': '12.50%', '流通市值': '228.77亿', '市盈率MRQ': '40.55', '每股收益': '0.47', '总股本': '17.34亿', '昨收': '25.14', '换手率': '0.40%', '最低': '24.99', '跌停': '22.63', '外盘': '1.41万手', '振幅': '1.39%', '量比': '1.25', '总市值': '436.47亿', '市净率': '1.70', '每股净资产': '14.77', '流通股本': '9.09亿'}
