{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '三联虹普z30038', '今开': '29.18', '成交量': '2341手', '最高': '29.62', '涨停': '32.00', '内盘': '1759手', '成交额': '685.87万', '委比': '57.16%', '流通市值': '20.71亿', '市盈率<sup>MRQ</sup>': '49.53', '每股收益': '0.44', '总股本': '1.67亿', '昨收': '29.09', '换手率': '0.33%', '最低': '29.10', '跌停': '--', '外盘': '581手', '振幅': '1.79%', '量比': '0.26', '总市值': '48.83亿', '市净率': '3.08', '每股净资产': '9.47', '流通股本': '7101.15万'}
{'股票名称': '光环新网z30038', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.51', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '180.05亿', '市盈率<sup>MRQ</sup>': '44.01', '每股收益': '0.22', '总股本': '14.46亿', '昨收': '13.19', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '190.77亿', '市净率': '3.02', '每股净资产': '4.36', '流通股本': '13.65亿'}
{'股票名称': '溢多利z30038', '今开': '13.00', '成交量': '7150手', '最高': '13.14', '涨停': '14.42', '内盘': '5311手', '成交额': '923.80万', '委比': '7.02%', '流通市值': '21.28亿', '市盈率<sup>MRQ</sup>': '90.77', '每股收益': '0.11', '总股本': '4.07亿', '昨收': '13.11', '换手率': '0.43%', '最低': '12.81', '跌停': '--', '外盘': '1839手', '振幅': '2.52%', '量比': '0.08', '总市值': '52.51亿', '市净率': '2.74', '每股净资产': '4.72', '流通股本': '1.65亿'}
{'股票名称': '斯莱克z30038', '今开': '15.08', '成交量': '1.49万手', '最高': '15.19', '涨停': '16.60', '内盘': '3253手', '成交额': '2256.85万', '委比': '-46.72%', '流通市值': '24.25亿', '市盈率<sup>MRQ</sup>': '61.38', '每股收益': '0.18', '总股本': '3.13亿', '昨收': '15.09', '换手率': '0.93%', '最低': '15.03', '跌停': '--', '外盘': '1.17万手', '振幅': '1.06%', '量比': '2.26', '总市值': '47.25亿', '市净率': '4.87', '每股净资产': '3.10', '流通股本': '1.61亿'}
{'股票名称': '安硕信息z30038', '今开': '21.55', '成交量': '6518手', '最高': '21.55', '涨停': '23.61', '内盘': '3248手', '成交额': '1384.33万', '委比': '30.57%', '流通市值': '14.28亿', '市盈率<sup>MRQ</sup>': '1299.67', '每股收益': '0.01', '总股本': '1.37亿', '昨收': '21.46', '换手率': '0.97%', '最低': '21.01', '跌停': '--', '外盘': '3269手', '振幅': '2.52%', '量比': '0.39', '总市值': '29.14亿', '市净率': '7.42', '每股净资产': '2.86', '流通股本': '6737.61万'}
{'股票名称': '东方通z30037', '今开': '12.81', '成交量': '1.50万手', '最高': '12.82', '涨停': '14.18', '内盘': '8604手', '成交额': '1901.63万', '委比': '16.88%', '流通市值': '23.76亿', '市盈率<sup>MRQ</sup>': '69.22', '每股收益': '0.14', '总股本': '2.77亿', '昨收': '12.89', '换手率': '0.80%', '最低': '12.58', '跌停': '--', '外盘': '6424手', '振幅': '1.86%', '量比': '1.25', '总市值': '35.10亿', '市净率': '1.96', '每股净资产': '6.47', '流通股本': '1.88亿'}
{'股票名称': '鼎捷软件z30037', '今开': '14.83', '成交量': '1.71万手', '最高': '14.84', '涨停': '16.37', '内盘': '1.11万手', '成交额': '2495.92万', '委比': '-16.07%', '流通市值': '38.18亿', '市盈率<sup>MRQ</sup>': '55.12', '每股收益': '0.20', '总股本': '2.65亿', '昨收': '14.88', '换手率': '0.65%', '最低': '14.52', '跌停': '--', '外盘': '5987手', '振幅': '2.15%', '量比': '1.28', '总市值': '38.73亿', '市净率': '3.22', '每股净资产': '4.54', '流通股本': '2.61亿'}
{'股票名称': '赢时胜z30037', '今开': '12.31', '成交量': '37.57万手', '最高': '13.81', '涨停': '13.92', '内盘': '17.53万手', '成交额': '4.90亿', '委比': '83.07%', '流通市值': '67.54亿', '市盈率<sup>MRQ</sup>': '88.41', '每股收益': '0.11', '总股本': '7.42亿', '昨收': '12.65', '换手率': '7.37%', '最低': '12.25', '跌停': '--', '外盘': '20.04万手', '振幅': '12.33%', '量比': '12.06', '总市值': '98.37亿', '市净率': '3.82', '每股净资产': '3.47', '流通股本': '5.10亿'}
{'股票名称': '易事特z30037', '今开': '7.56', '成交量': '8.41万手', '最高': '7.63', '涨停': '8.32', '内盘': '4.77万手', '成交额': '6371.71万', '委比': '20.16%', '流通市值': '173.75亿', '市盈率<sup>MRQ</sup>': '25.18', '每股收益': '0.23', '总股本': '23.29亿', '昨收': '7.56', '换手率': '0.37%', '最低': '7.51', '跌停': '--', '外盘': '3.64万手', '振幅': '1.59%', '量比': '7.38', '总市值': '176.07亿', '市净率': '4.24', '每股净资产': '1.78', '流通股本': '22.98亿'}
{'股票名称': '鹏翎股份z30037', '今开': '18.90', '成交量': '5.62万手', '最高': '19.04', '涨停': '20.90', '内盘': '3.21万手', '成交额': '1.03亿', '委比': '14.87%', '流通市值': '24.41亿', '市盈率<sup>MRQ</sup>': '31.68', '每股收益': '0.47', '总股本': '2.02亿', '昨收': '19.00', '换手率': '4.20%', '最低': '18.08', '跌停': '--', '外盘': '2.41万手', '振幅': '5.05%', '量比': '4.14', '总市值': '36.75亿', '市净率': '2.56', '每股净资产': '7.12', '流通股本': '1.34亿'}
{'股票名称': '恒通科技z30037', '今开': '16.62', '成交量': '2.39万手', '最高': '16.72', '涨停': '18.51', '内盘': '1.52万手', '成交额': '3942.28万', '委比': '71.02%', '流通市值': '27.51亿', '市盈率<sup>MRQ</sup>': '67.50', '每股收益': '0.23', '总股本': '2.46亿', '昨收': '16.83', '换手率': '1.42%', '最低': '16.25', '跌停': '--', '外盘': '8710手', '振幅': '2.79%', '量比': '1.68', '总市值': '40.11亿', '市净率': '3.76', '每股净资产': '4.34', '流通股本': '1.69亿'}
{'股票名称': '扬杰科技z30037', '今开': '28.20', '成交量': '5.36万手', '最高': '28.80', '涨停': '31.39', '内盘': '3.35万手', '成交额': '1.50亿', '委比': '-17.71%', '流通市值': '63.83亿', '市盈率<sup>MRQ</sup>': '47.54', '每股收益': '0.43', '总股本': '4.72亿', '昨收': '28.54', '换手率': '2.30%', '最低': '27.29', '跌停': '--', '外盘': '2.01万手', '振幅': '5.29%', '量比': '3.28', '总市值': '129.56亿', '市净率': '5.95', '每股净资产': '4.61', '流通股本': '2.33亿'}
{'股票名称': '汇中股份z30037', '今开': '19.43', '成交量': '5647手', '最高': '19.69', '涨停': '21.63', '内盘': '3814手', '成交额': '1094.75万', '委比': '20.38%', '流通市值': '10.82亿', '市盈率<sup>MRQ</sup>': '50.32', '每股收益': '0.29', '总股本': '1.20亿', '昨收': '19.66', '换手率': '1.01%', '最低': '19.00', '跌停': '--', '外盘': '1833手', '振幅': '3.51%', '量比': '1.02', '总市值': '23.14亿', '市净率': '4.05', '每股净资产': '4.76', '流通股本': '5609.95万'}
{'股票名称': '欣泰退z30037', '今开': '1.55', '成交量': '5.46万手', '最高': '1.56', '涨停': '1.69', '内盘': '2.68万手', '成交额': '827.92万', '委比': '-4.37%', '流通市值': '1.46亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.04', '总股本': '1.72亿', '昨收': '1.54', '换手率': '5.53%', '最低': '1.46', '跌停': '--', '外盘': '2.78万手', '振幅': '6.49%', '量比': '0.40', '总市值': '2.54亿', '市净率': '0.49', '每股净资产': '3.05', '流通股本': '9873.09万'}
{'股票名称': '安控科技z30037', '今开': '3.89', '成交量': '4.38万手', '最高': '3.91', '涨停': '4.29', '内盘': '2.79万手', '成交额': '1692.23万', '委比': '-10.51%', '流通市值': '25.74亿', '市盈率<sup>MRQ</sup>': '131.21', '每股收益': '0.02', '总股本': '9.59亿', '昨收': '3.90', '换手率': '0.66%', '最低': '3.83', '跌停': '--', '外盘': '1.60万手', '振幅': '2.05%', '量比': '1.63', '总市值': '36.91亿', '市净率': '2.88', '每股净资产': '1.34', '流通股本': '6.69亿'}
{'股票名称': '绿盟科技z30036', '今开': '9.22', '成交量': '2.92万手', '最高': '9.23', '涨停': '10.15', '内盘': '1.64万手', '成交额': '2661.46万', '委比': '7.58%', '流通市值': '46.26亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.07', '总股本': '8.04亿', '昨收': '9.23', '换手率': '0.57%', '最低': '9.05', '跌停': '--', '外盘': '1.28万手', '振幅': '1.95%', '量比': '1.78', '总市值': '73.18亿', '市净率': '2.78', '每股净资产': '3.28', '流通股本': '5.08亿'}
{'股票名称': '汇金股份z30036', '今开': '8.70', '成交量': '4.20万手', '最高': '9.03', '涨停': '9.66', '内盘': '1.93万手', '成交额': '3689.46万', '委比': '25.53%', '流通市值': '23.23亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.03', '总股本': '5.50亿', '昨收': '8.78', '换手率': '1.61%', '最低': '8.57', '跌停': '--', '外盘': '2.27万手', '振幅': '5.24%', '量比': '0.43', '总市值': '49.04亿', '市净率': '4.60', '每股净资产': '1.94', '流通股本': '2.61亿'}
{'股票名称': '东方网力z30036', '今开': '14.80', '成交量': '4.20万手', '最高': '14.92', '涨停': '16.39', '内盘': '2.24万手', '成交额': '6197.35万', '委比': '26.95%', '流通市值': '81.52亿', '市盈率<sup>MRQ</sup>': '57.92', '每股收益': '0.19', '总股本': '8.55亿', '昨收': '14.90', '换手率': '0.76%', '最低': '14.64', '跌停': '--', '外盘': '1.96万手', '振幅': '1.88%', '量比': '1.31', '总市值': '126.99亿', '市净率': '3.79', '每股净资产': '3.92', '流通股本': '5.49亿'}
{'股票名称': '创意信息z30036', '今开': '12.07', '成交量': '1.23万手', '最高': '12.07', '涨停': '13.32', '内盘': '8125手', '成交额': '1460.03万', '委比': '59.68%', '流通市值': '30.73亿', '市盈率<sup>MRQ</sup>': '60.22', '每股收益': '0.15', '总股本': '5.26亿', '昨收': '12.11', '换手率': '0.47%', '最低': '11.84', '跌停': '--', '外盘': '4129手', '振幅': '1.90%', '量比': '0.93', '总市值': '62.39亿', '市净率': '2.18', '每股净资产': '5.44', '流通股本': '2.59亿'}
{'股票名称': '恒华科技z30036', '今开': '30.40', '成交量': '2842手', '最高': '30.51', '涨停': '33.39', '内盘': '1563手', '成交额': '860.80万', '委比': '-2.66%', '流通市值': '31.34亿', '市盈率<sup>MRQ</sup>': '62.77', '每股收益': '0.36', '总股本': '1.97亿', '昨收': '30.35', '换手率': '0.28%', '最低': '30.13', '跌停': '--', '外盘': '1279手', '振幅': '1.25%', '量比': '0.45', '总市值': '59.89亿', '市净率': '4.23', '每股净资产': '7.18', '流通股本': '1.03亿'}
{'股票名称': '中文在线z30036', '今开': '9.74', '成交量': '11.97万手', '最高': '9.74', '涨停': '10.66', '内盘': '6.63万手', '成交额': '1.13亿', '委比': '23.19%', '流通市值': '42.32亿', '市盈率<sup>MRQ</sup>': '134.66', '每股收益': '0.05', '总股本': '7.12亿', '昨收': '9.69', '换手率': '2.65%', '最低': '9.31', '跌停': '--', '外盘': '5.34万手', '振幅': '4.44%', '量比': '11.29', '总市值': '66.75亿', '市净率': '2.56', '每股净资产': '3.66', '流通股本': '4.51亿'}
{'股票名称': '博腾股份z30036', '今开': '13.45', '成交量': '7758手', '最高': '13.54', '涨停': '14.80', '内盘': '3901手', '成交额': '1041.48万', '委比': '-0.44%', '流通市值': '41.37亿', '市盈率<sup>MRQ</sup>': '60.30', '每股收益': '0.17', '总股本': '4.25亿', '昨收': '13.45', '换手率': '0.25%', '最低': '13.37', '跌停': '--', '外盘': '3857手', '振幅': '1.26%', '量比': '0.81', '总市值': '57.08亿', '市净率': '4.25', '每股净资产': '3.16', '流通股本': '3.08亿'}
{'股票名称': '天翔环境z30036', '今开': '13.74', '成交量': '5.82万手', '最高': '14.01', '涨停': '15.63', '内盘': '3.41万手', '成交额': '7978.57万', '委比': '10.46%', '流通市值': '25.84亿', '市盈率<sup>MRQ</sup>': '52.86', '每股收益': '0.19', '总股本': '4.37亿', '昨收': '14.21', '换手率': '3.05%', '最低': '13.51', '跌停': '--', '外盘': '2.41万手', '振幅': '3.52%', '量比': '1.00', '总市值': '59.26亿', '市净率': '3.23', '每股净资产': '4.20', '流通股本': '1.91亿'}
{'股票名称': '奥赛康z30036', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '炬华科技z30036', '今开': '10.82', '成交量': '1.31万手', '最高': '10.86', '涨停': '11.91', '内盘': '7082手', '成交额': '1414.17万', '委比': '24.98%', '流通市值': '29.14亿', '市盈率<sup>MRQ</sup>': '27.67', '每股收益': '0.33', '总股本': '4.10亿', '昨收': '10.83', '换手率': '0.49%', '最低': '10.73', '跌停': '--', '外盘': '6041手', '振幅': '1.20%', '量比': '1.45', '总市值': '44.24亿', '市净率': '2.85', '每股净资产': '3.78', '流通股本': '2.70亿'}
{'股票名称': '全通教育z30035', '今开': '9.70', '成交量': '4.93万手', '最高': '9.71', '涨停': '10.80', '内盘': '2.73万手', '成交额': '4743.74万', '委比': '56.12%', '流通市值': '37.58亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '6.34亿', '昨收': '9.82', '换手率': '1.26%', '最低': '9.55', '跌停': '--', '外盘': '2.21万手', '振幅': '1.63%', '量比': '1.25', '总市值': '60.78亿', '市净率': '3.04', '每股净资产': '3.16', '流通股本': '3.92亿'}
{'股票名称': '我武生物z30035', '今开': '48.88', '成交量': '1.64万手', '最高': '49.15', '涨停': '53.98', '内盘': '1.04万手', '成交额': '7826.22万', '委比': '-46.56%', '流通市值': '66.44亿', '市盈率<sup>MRQ</sup>': '38.48', '每股收益': '0.92', '总股本': '1.62亿', '昨收': '49.07', '换手率': '1.16%', '最低': '47.10', '跌停': '--', '外盘': '6048手', '振幅': '4.18%', '量比': '2.99', '总市值': '76.18亿', '市净率': '9.98', '每股净资产': '4.73', '流通股本': '1.41亿'}
{'股票名称': '楚天科技z30035', '今开': '12.02', '成交量': '5119手', '最高': '12.18', '涨停': '13.21', '内盘': '2543手', '成交额': '619.23万', '委比': '-66.02%', '流通市值': '17.85亿', '市盈率<sup>MRQ</sup>': '40.95', '每股收益': '0.24', '总股本': '4.80亿', '昨收': '12.01', '换手率': '0.34%', '最低': '11.99', '跌停': '--', '外盘': '2575手', '振幅': '1.58%', '量比': '0.51', '总市值': '57.57亿', '市净率': '3.02', '每股净资产': '3.97', '流通股本': '1.49亿'}
{'股票名称': '光一科技z30035', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.69', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.56亿', '市盈率<sup>MRQ</sup>': '169.22', '每股收益': '0.03', '总股本': '4.15亿', '昨收': '6.99', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.00亿', '市净率': '2.04', '每股净资产': '3.42', '流通股本': '3.08亿'}
{'股票名称': '蒙草生态z30035', '今开': '13.02', '成交量': '27.95万手', '最高': '13.11', '涨停': '14.49', '内盘': '17.60万手', '成交额': '3.61亿', '委比': '-49.68%', '流通市值': '151.06亿', '市盈率<sup>MRQ</sup>': '21.85', '每股收益': '0.45', '总股本': '16.04亿', '昨收': '13.17', '换手率': '2.41%', '最低': '12.82', '跌停': '--', '外盘': '10.35万手', '振幅': '2.20%', '量比': '1.01', '总市值': '209.19亿', '市净率': '6.02', '每股净资产': '2.17', '流通股本': '11.58亿'}
{'股票名称': '东华测试z30035', '今开': '12.90', '成交量': '9378手', '最高': '13.06', '涨停': '14.15', '内盘': '4232手', '成交额': '1216.20万', '委比': '41.76%', '流通市值': '9.39亿', '市盈率<sup>MRQ</sup>': '975.71', '每股收益': '0.01', '总股本': '1.38亿', '昨收': '12.86', '换手率': '1.29%', '最低': '12.81', '跌停': '--', '外盘': '5145手', '振幅': '1.94%', '量比': '1.05', '总市值': '17.90亿', '市净率': '5.18', '每股净资产': '2.50', '流通股本': '7256.38万'}
{'股票名称': '东土科技z30035', '今开': '13.58', '成交量': '1.32万手', '最高': '13.58', '涨停': '14.85', '内盘': '8574手', '成交额': '1753.74万', '委比': '66.01%', '流通市值': '43.20亿', '市盈率<sup>MRQ</sup>': '67.99', '每股收益': '0.15', '总股本': '5.17亿', '昨收': '13.50', '换手率': '0.40%', '最低': '13.13', '跌停': '--', '外盘': '4671手', '振幅': '3.33%', '量比': '0.14', '总市值': '68.13亿', '市净率': '3.15', '每股净资产': '4.19', '流通股本': '3.28亿'}
{'股票名称': '永贵电器z30035', '今开': '14.60', '成交量': '1.20万手', '最高': '14.61', '涨停': '16.06', '内盘': '7387手', '成交额': '1734.53万', '委比': '51.57%', '流通市值': '34.43亿', '市盈率<sup>MRQ</sup>': '34.24', '每股收益': '0.32', '总股本': '3.85亿', '昨收': '14.60', '换手率': '0.50%', '最低': '14.41', '跌停': '--', '外盘': '4605手', '振幅': '1.37%', '量比': '0.71', '总市值': '55.69亿', '市净率': '2.02', '每股净资产': '7.18', '流通股本': '2.38亿'}
{'股票名称': '北信源z30035', '今开': '4.07', '成交量': '5.46万手', '最高': '4.08', '涨停': '4.49', '内盘': '3.14万手', '成交额': '2209.05万', '委比': '15.88%', '流通市值': '42.27亿', '市盈率<sup>MRQ</sup>': '175.18', '每股收益': '0.02', '总股本': '14.50亿', '昨收': '4.08', '换手率': '0.52%', '最低': '4.03', '跌停': '--', '外盘': '2.31万手', '振幅': '1.23%', '量比': '0.74', '总市值': '58.72亿', '市净率': '2.74', '每股净资产': '1.48', '流通股本': '10.44亿'}
{'股票名称': '华鹏飞z30035', '今开': '9.62', '成交量': '1.54万手', '最高': '9.72', '涨停': '10.64', '内盘': '9948手', '成交额': '1470.46万', '委比': '65.79%', '流通市值': '22.38亿', '市盈率<sup>MRQ</sup>': '42.33', '每股收益': '0.17', '总股本': '5.31亿', '昨收': '9.67', '换手率': '0.65%', '最低': '9.49', '跌停': '--', '外盘': '5430手', '振幅': '2.38%', '量比': '0.92', '总市值': '50.51亿', '市净率': '2.64', '每股净资产': '3.61', '流通股本': '2.35亿'}
{'股票名称': '长亮科技z30034', '今开': '15.14', '成交量': '1.44万手', '最高': '15.35', '涨停': '16.68', '内盘': '7951手', '成交额': '2169.13万', '委比': '-23.96%', '流通市值': '27.65亿', '市盈率<sup>MRQ</sup>': '127.72', '每股收益': '0.09', '总股本': '2.99亿', '昨收': '15.16', '换手率': '0.79%', '最低': '14.85', '跌停': '--', '外盘': '6436手', '振幅': '3.30%', '量比': '0.50', '总市值': '45.40亿', '市净率': '4.60', '每股净资产': '3.30', '流通股本': '1.82亿'}
{'股票名称': '金卡智能z30034', '今开': '40.72', '成交量': '1.37万手', '最高': '41.39', '涨停': '44.95', '内盘': '5057手', '成交额': '5568.57万', '委比': '71.79%', '流通市值': '76.37亿', '市盈率<sup>MRQ</sup>': '41.63', '每股收益': '0.74', '总股本': '2.38亿', '昨收': '40.86', '换手率': '0.73%', '最低': '40.10', '跌停': '--', '外盘': '8593手', '振幅': '3.16%', '量比': '1.33', '总市值': '97.79亿', '市净率': '3.44', '每股净资产': '11.96', '流通股本': '1.86亿'}
{'股票名称': '泰格医药z30034', '今开': '35.85', '成交量': '1.35万手', '最高': '35.85', '涨停': '39.05', '内盘': '7574手', '成交额': '4744.83万', '委比': '-68.24%', '流通市值': '107.37亿', '市盈率<sup>MRQ</sup>': '66.22', '每股收益': '0.40', '总股本': '5.00亿', '昨收': '35.50', '换手率': '0.45%', '最低': '34.51', '跌停': '--', '外盘': '5974手', '振幅': '3.77%', '量比': '1.13', '总市值': '176.91亿', '市净率': '7.44', '每股净资产': '4.75', '流通股本': '3.04亿'}
{'股票名称': '南大光电z30034', '今开': '26.40', '成交量': '8410手', '最高': '26.74', '涨停': '29.45', '内盘': '4193手', '成交额': '2200.25万', '委比': '23.70%', '流通市值': '32.01亿', '市盈率<sup>MRQ</sup>': '107.48', '每股收益': '0.18', '总股本': '1.61亿', '昨收': '26.77', '换手率': '0.69%', '最低': '25.84', '跌停': '--', '外盘': '4217手', '振幅': '3.36%', '量比': '0.46', '总市值': '42.23亿', '市净率': '3.49', '每股净资产': '7.52', '流通股本': '1.22亿'}
{'股票名称': '红宇新材z30034', '今开': '6.72', '成交量': '3.05万手', '最高': '6.74', '涨停': '7.39', '内盘': '2.07万手', '成交额': '2024.23万', '委比': '66.65%', '流通市值': '21.63亿', '市盈率<sup>MRQ</sup>': '7420.73', '每股收益': '0.00', '总股本': '4.41亿', '昨收': '6.72', '换手率': '0.93%', '最低': '6.60', '跌停': '--', '外盘': '9728手', '振幅': '2.08%', '量比': '1.27', '总市值': '29.21亿', '市净率': '3.71', '每股净资产': '1.78', '流通股本': '3.27亿'}
{'股票名称': '联创互联z30034', '今开': '12.86', '成交量': '1.21万手', '最高': '12.88', '涨停': '14.18', '内盘': '7086手', '成交额': '1551.22万', '委比': '10.41%', '流通市值': '48.45亿', '市盈率<sup>MRQ</sup>': '24.82', '每股收益': '0.39', '总股本': '5.90亿', '昨收': '12.89', '换手率': '0.32%', '最低': '12.76', '跌停': '--', '外盘': '5038手', '振幅': '0.93%', '量比': '0.33', '总市值': '75.69亿', '市净率': '1.80', '每股净资产': '7.11', '流通股本': '3.78亿'}
{'股票名称': '天银机电z30034', '今开': '16.35', '成交量': '1.05万手', '最高': '16.35', '涨停': '17.92', '内盘': '7666手', '成交额': '1682.47万', '委比': '48.71%', '流通市值': '63.71亿', '市盈率<sup>MRQ</sup>': '37.35', '每股收益': '0.32', '总股本': '4.32亿', '昨收': '16.29', '换手率': '0.26%', '最低': '15.99', '跌停': '--', '外盘': '2784手', '振幅': '2.21%', '量比': '0.83', '总市值': '69.46亿', '市净率': '5.35', '每股净资产': '3.01', '流通股本': '3.96亿'}
{'股票名称': '科恒股份z30034', '今开': '57.00', '成交量': '1.53万手', '最高': '57.51', '涨停': '61.61', '内盘': '8894手', '成交额': '8653.23万', '委比': '29.25%', '流通市值': '47.96亿', '市盈率<sup>MRQ</sup>': '36.82', '每股收益': '1.15', '总股本': '1.18亿', '昨收': '56.01', '换手率': '1.80%', '最低': '56.06', '跌停': '--', '外盘': '6378手', '振幅': '2.59%', '量比': '0.40', '总市值': '66.48亿', '市净率': '4.58', '每股净资产': '12.31', '流通股本': '8502.77万'}
{'股票名称': '麦迪电气z30034', '今开': '6.86', '成交量': '5467手', '最高': '6.89', '涨停': '7.55', '内盘': '2875手', '成交额': '372.65万', '委比': '-6.24%', '流通市值': '25.29亿', '市盈率<sup>MRQ</sup>': '29.96', '每股收益': '0.17', '总股本': '5.10亿', '昨收': '6.86', '换手率': '0.15%', '最低': '6.77', '跌停': '--', '外盘': '2591手', '振幅': '1.75%', '量比': '0.27', '总市值': '34.80亿', '市净率': '3.32', '每股净资产': '2.06', '流通股本': '3.71亿'}
{'股票名称': '润和软件z30033', '今开': '10.64', '成交量': '2.89万手', '最高': '10.68', '涨停': '11.77', '内盘': '1.83万手', '成交额': '3056.64万', '委比': '4.23%', '流通市值': '52.86亿', '市盈率<sup>MRQ</sup>': '45.45', '每股收益': '0.17', '总股本': '7.15亿', '昨收': '10.70', '换手率': '0.58%', '最低': '10.37', '跌停': '--', '外盘': '1.07万手', '振幅': '2.90%', '量比': '1.66', '总市值': '75.70亿', '市净率': '2.12', '每股净资产': '5.00', '流通股本': '5.00亿'}
{'股票名称': '开元股份z30033', '今开': '21.38', '成交量': '5426手', '最高': '21.38', '涨停': '23.29', '内盘': '3902手', '成交额': '1126.00万', '委比': '71.23%', '流通市值': '34.69亿', '市盈率<sup>MRQ</sup>': '47.88', '每股收益': '0.32', '总股本': '3.40亿', '昨收': '21.17', '换手率': '0.32%', '最低': '20.51', '跌停': '--', '外盘': '1524手', '振幅': '4.11%', '量比': '0.21', '总市值': '69.69亿', '市净率': '3.38', '每股净资产': '6.06', '流通股本': '1.69亿'}
{'股票名称': '银邦股份z30033', '今开': '8.15', '成交量': '1.48万手', '最高': '8.21', '涨停': '9.00', '内盘': '6733手', '成交额': '1202.50万', '委比': '-56.33%', '流通市值': '57.31亿', '市盈率<sup>MRQ</sup>': '842.38', '每股收益': '0.01', '总股本': '8.22亿', '昨收': '8.18', '换手率': '0.21%', '最低': '8.02', '跌停': '--', '外盘': '8096手', '振幅': '2.32%', '量比': '0.26', '总市值': '67.23亿', '市净率': '4.37', '每股净资产': '1.87', '流通股本': '7.01亿'}
{'股票名称': '新文化z30033', '今开': '11.50', '成交量': '2.14万手', '最高': '11.60', '涨停': '12.69', '内盘': '1.26万手', '成交额': '2457.70万', '委比': '35.07%', '流通市值': '51.99亿', '市盈率<sup>MRQ</sup>': '22.82', '每股收益': '0.38', '总股本': '5.38亿', '昨收': '11.54', '换手率': '0.47%', '最低': '11.43', '跌停': '--', '外盘': '8795手', '振幅': '1.47%', '量比': '0.82', '总市值': '61.66亿', '市净率': '2.09', '每股净资产': '5.49', '流通股本': '4.53亿'}
{'股票名称': '迪森股份z30033', '今开': '17.47', '成交量': '2.93万手', '最高': '17.53', '涨停': '19.26', '内盘': '1.89万手', '成交额': '5079.94万', '委比': '36.39%', '流通市值': '45.54亿', '市盈率<sup>MRQ</sup>': '28.78', '每股收益': '0.45', '总股本': '3.62亿', '昨收': '17.51', '换手率': '1.11%', '最低': '17.22', '跌停': '--', '外盘': '1.04万手', '振幅': '1.77%', '量比': '1.77', '总市值': '62.67亿', '市净率': '5.21', '每股净资产': '3.33', '流通股本': '2.63亿'}
{'股票名称': '津膜科技z30033', '今开': '15.17', '成交量': '3.21万手', '最高': '15.17', '涨停': '16.71', '内盘': '1.95万手', '成交额': '4803.55万', '委比': '22.77%', '流通市值': '41.02亿', '市盈率<sup>MRQ</sup>': '3589.43', '每股收益': '0.00', '总股本': '2.76亿', '昨收': '15.19', '换手率': '1.17%', '最低': '14.85', '跌停': '--', '外盘': '1.26万手', '振幅': '2.11%', '量比': '0.93', '总市值': '41.21亿', '市净率': '3.12', '每股净资产': '4.79', '流通股本': '2.75亿'}
{'股票名称': '兆日科技z30033', '今开': '8.80', '成交量': '1.74万手', '最高': '8.91', '涨停': '9.77', '内盘': '1.10万手', '成交额': '1528.75万', '委比': '8.62%', '流通市值': '29.09亿', '市盈率<sup>MRQ</sup>': '86.55', '每股收益': '0.08', '总股本': '3.36亿', '昨收': '8.88', '换手率': '0.53%', '最低': '8.71', '跌停': '--', '外盘': '6460手', '振幅': '2.25%', '量比': '0.47', '总市值': '29.53亿', '市净率': '3.43', '每股净资产': '2.56', '流通股本': '3.31亿'}
{'股票名称': '天壕环境z30033', '今开': '6.76', '成交量': '4.00万手', '最高': '6.81', '涨停': '7.50', '内盘': '2.65万手', '成交额': '2681.94万', '委比': '47.45%', '流通市值': '42.28亿', '市盈率<sup>MRQ</sup>': '98.59', '每股收益': '0.05', '总股本': '8.89亿', '昨收': '6.82', '换手率': '0.63%', '最低': '6.65', '跌停': '--', '外盘': '1.35万手', '振幅': '2.35%', '量比': '1.17', '总市值': '59.38亿', '市净率': '1.79', '每股净资产': '3.74', '流通股本': '6.33亿'}
